"Pithouse_ID","-5400","-5300","-5200","-5100","-5000","-4900","-4800","-4700","-4600","-4500","-4400","-4300","-4200","-4100","-4000","-3900","-3800","-3700","-3600","-3500","-3400","-3300"
"AYM-036",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-030",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-035",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-026",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-033",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-028",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-032",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-041",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-039",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"AYM-056",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-021",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-025",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-040",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-031",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RTK-024",0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110,0.0109890109890110
"RKT-001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571428571428571,0.285714285714286,0.285714285714286,0.285714285714286,0.0857142857142857,0,0
"RKT-002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571428571428571,0.285714285714286,0.285714285714286,0.285714285714286,0.0857142857142857,0,0
"AYM-033",0,0,0,0,0,0.208333333333333,0.208333333333333,0.208333333333333,0.208333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"BKA-005",0,0,0,0,0,0,0.307692307692308,0.384615384615385,0.307692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0
"KAM-008",0,0,0,0,0,0.208333333333333,0.208333333333333,0.208333333333333,0.208333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"KAM-015",0,0,0,0,0,0.208333333333333,0.208333333333333,0.208333333333333,0.208333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"KAM-006",0,0,0,0,0,0,0,0,0.529411764705882,0.470588235294118,0,0,0,0,0,0,0,0,0,0,0,0
"KBD-014",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-091",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-043",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-028",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-053",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-072",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-085",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-021",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-090",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-016",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KBD-004",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-092",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-106",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-094",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-001",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-099",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-113",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-062",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-097",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-049",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-025",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-044",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-116",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-093",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-042",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-043",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-040",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KBD-009",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KBD-011",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-104",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-088",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-047",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-107",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-041",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-095",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-109",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-121",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-079",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-048",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-108",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-078",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KBD-006",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-119",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-039",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-073",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-087",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-112",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MFB-001",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-084",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-002",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-101",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MFB-007",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-102",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-083",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-086",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-003",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-120",0,0,0,0,0,0.434782608695652,0.434782608695652,0.130434782608696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-098",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-110",0,0,0,0,0,0.833333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYJ-001",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-080",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-014",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-123",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-124",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-004",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-005",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-006",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-007",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-008",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-009",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-010",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-064",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-012",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-046",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-027",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-055",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-016",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-017",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-018",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-019",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-033",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-061",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-022",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-023",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-037",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-065",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-026",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SNZB-001",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-028",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-029",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-030",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-071",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MFB-006",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-046",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-040",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-041",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-076",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KAM-009",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYK-118",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAK-001",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AYM-037",0,0,0,0,0,0,0.727272727272727,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
