kanji,on-yomi,kun-yomi,meaning,examples
不,フ、ブ,,non-; negative; bad,不便 (ふべん) inconvenience
世,セ、セイ、ソウ,よ,generation; public; society; world,"世界 (せかい) world
世話 (せわ) looking after"
主,シュ、シュウ、ス,おも、ぬし,chief; lord; main thing; master; principal,ご主人 (ごしゅじん) (hon) your husband
乗,ショウ、ジョウ,の・せる、の・る,board; ride; counter for vehicles; multiplication; power,"乗り換える (のりかえる) to transfer/change (bus, train)
乗り物 (のりもの) vehicle
乗る (のる) to get on (train, plane, bus, ship, etc.); to ride; to board"
事,ジ,こと,business; fact; matter; possibly; reason; thing,"事務所 (じむしょ) office
事故 (じこ) accident; incident; trouble
仕事 (しごと) work; job; business
返事 (へんじ) reply; response"
京,キョウ,みやこ,capital,京都 (きょうと) Kyoto
仕,シ、ジ,つか・える,attend; doing; official; serve,"仕事 (しごと) work; job; business
仕方 (しかた) way; method; means"
代,タイ、ダイ,かわ・る、か・える,change; replace; substitute; convert; counter for decades of ages; fee; generation; period,"代わり (かわり) substitute; replacement
時代 (じだい) period; era; times"
以,イ,,because; by means of; compared with,"以上 (いじょう) more than (or equal to); at least
以下 (いか) less than (or equal to); below
以内 (いない) within; up to; less than
以外 (いがい) with the exception of; other than"
会,エ、カイ,あ・う、あ・わせる、あつ・まる,association; interview; join; meet; meeting; party,"会う (あう) to meet
会場 (かいじょう) assembly hall; venue
会社 (かいしゃ) company
会議 (かいぎ) meeting; conference"
低,テイ,ひく・い、ひく・まる、ひく・める,humble; lower; short,"低い (ひくい) low (rank, volumn, etc.) | short (height); low (position)"
住,ジュウ、チュウ、ヂュウ,す・まう、す・む,live; reside,"住む (すむ) to live; to reside; to inhabit
住所 (じゅうしょ) address (e.g. of house)"
体,タイ、テイ,かたち、からだ,body; object; substance,"体 (からだ) body
大体 (だいたい) generally; approximately"
作,サ、サク,つく・り、つく・る,build; make; prepare; production,"作る (つくる) to make; to produce; to manufacture
作文 (さくぶん) writing; composition"
使,シ,つか・い、つか・う,ambassador; use,"使う (つかう) to use
大使館 (たいしかん) embassy"
便,ビン、ベン,たよ・り,convenience; facility; feces; letter,"不便 (ふべん) inconvenience
便利 (べんり) convenient; handy; useful
郵便局 (ゆうびんきょく) post office"
借,シャク,か・りる,borrow; rent,借りる (かりる) to borrow; to have a loan | to rent
働,ドウ,はたら・く,work,働く (はたらく) to work; to labor
元,ガン、ゲン,もと,beginning; origin; former time,元気 (げんき) healthy; well; lively
兄,キョウ,あに,elder brother,"お兄さん (おにいさん) older brother
兄 (あに) (hum) older brother
兄弟 (きょうだい) siblings; brothers and sisters"
光,コウ,ひか・る,light; ray,"光 (ひかり) light; illumination
光る (ひかる) to shine; to glitter"
公,ク、コウ,おおやけ,governmental; public,"公務員 (こうむいん) government worker
公園 (こうえん) park"
写,シャ、ジャ,うつ・す、うつ・る,copy,"写す (うつす) to copy; to transcribe; to photograph
写真 (しゃしん) photograph; photo; picture"
冬,トウ,ふゆ,winter,冬 (ふゆ) winter
切,サイ、セツ,き・る、き・れる,be sharp; cut,"切る (きる) to cut | to turn off (e.g. the light)
切手 (きって) stamp (postage)
切符 (きっぷ) ticket
大切 (たいせつ) important; necessary
親切 (しんせつ) kindness; gentleness"
別,ベツ,わか・れる、わ・ける,branch off; fork; separate,"別 (べつ) different; another; separate
別れる (わかれる) to part from; to break up
特別 (とくべつ) special"
力,リイ、リキ、リョク,ちから,power; strength,力 (ちから) strength; power; skill
勉,ベン,つと・める,diligent; make effort; strive,勉強 (べんきょう) study
動,ドウ,うご・かす、うご・く,change; confusion; motion; move; shake; shift,"動く (うごく) to move
動物 (どうぶつ) animal
動物園 (どうぶつえん) zoo
自動車 (じどうしゃ) automobile
運動 (うんどう) exercise; physical training"
区,ク、コウ,,district; ward,"～区 (～く) ～ district
渋谷区 (しぶやく) (district of) Shibuya"
医,イ,い・する、い・やす,doctor; medicine,"医学 (いがく) medical science; medicine
医者 (いしゃ) doctor
歯医者 (はいしゃ) dentist"
去,キョ、コ,さ・る,eliminate; leave; past; quit,去年 (きょねん) last year
口,ク、コウ,くち,mouth,"人口 (じんこう) population
入口 (いりぐち) entrance; entry
出口 (でぐち) exit
口 (くち) mouth | opening; hole"
古,コ,ふる・い,old,古い (ふるい) old (not person); aged; stale
台,タイ、ダイ,つかさ,a stand; counter for machines and vehicles,"台所 (だいどころ) kitchen
台風 (たいふう) typhoon; hurricane
～台 (～だい) counter for large objects (esp. devices such as refrigerators, cars)"
合,カッ、ガッ、ゴウ,あ・う、あ・わせる,fit; join,"場合 (ばあい) case; situation
試合 (しあい) match; game
都合 (つごう) circumstances; condition | arrangement
間に合う (まにあう) to be in time for"
同,ドウ,おな・じ,agree; equal; same,同じ (おなじ) same; identical; equivalent
味,ミ,あじ、あじ・わう,flavor; taste,"味 (あじ) flavor
味噌 (みそ) (food) miso
意味 (いみ) meaning
興味 (きょうみ) interest (in something); curiosity
趣味 (しゅみ) hobby"
品,ヒン,しな,goods; refinement,"品物 (しなもの) goods; article
食料品 (しょくりょうひん) foodstuff; groceries"
員,イン,,employee; member,"会社員 (かいしゃいん) company employee
公務員 (こうむいん) government worker
店員 (てんいん) clerk; salesperson
～員 (～いん) member of ～"
問,モン,と・う,ask; problem; question,"問題 (もんだい) question (e.g. on a test); problem
質問 (しつもん) question; inquiry"
回,カイ,まわ・す、まわ・る,～ times; revolve,"回る (まわる) to turn; to revolve; to go around
～回 (～かい) counter for number of times"
図,ズ、ト,はか・る,map; plan,"図書館 (としょかん) library
地図 (ちず) map"
地,ジ、チ,,earth; ground,"地下鉄 (ちかてつ) subway
地図 (ちず) map
地理 (ちり) geography
地震 (じしん) earthquake"
堂,ドウ,,hall,"講堂 (こうどう) auditorium; lecture hall
食堂 (しょくどう) cafeteria"
場,ジョウ,ば,location; place,"会場 (かいじょう) assembly hall; venue
場合 (ばあい) case; situation
場所 (ばしょ) place; location
工場 (こうじょう、こうば) factory; plant; mill; workshop
駐車場 (ちゅうしゃじょう) parking lot"
声,ショウ、セイ,こえ,voice,声 (こえ) voice
売,バイ,う・る、う・れる,sell,"売り場 (うりば) place where things are sold (sales counter, corner, etc.)
売る (うる) to sell"
夏,カ、ガ,なつ,summer,"夏 (なつ) summer
夏休み (なつやすみ) summer vacation"
夕,,ゆう,evening,"夕方 (ゆうがた) evening; dusk
夕飯 (ゆうめし、ゆうはん) evening meal"
多,タ,おお・い,frequent; many,"多い (おおい) many; a lot | large quantity
多分 (たぶん) perhaps; probably"
夜,ヤ,よ、よる,evening,"今夜 (こんや) this evening; tonight
夜 (よる) evening; night
昨夜 (ゆうべ) last night"
太,タ、タイ,ふと・い、ふと・る,plump; thick,"太い (ふとい) fat; thick | deep (of a voice)
太る (ふとる) to become fat"
好,コウ,この・む、す・く,fond; pleasing,"大好き (だいすき) loveable; like very much
好き (すき) like; likable"
妹,マイ,いもうと,younger sister,妹 (いもうと) (hum) younger sister
姉,シ,あね,elder sister,"お姉さん (おねえさん) elder sister
姉 (あね) (hum) older sister"
始,シ,はじ・まる、はじ・める,begin,"始まる (はじまる) to begin; to start
始める (はじめる) to start; to begin"
字,ジ,あざ,character; letter,"字 (じ) character; letter | hand-writing
字引き (じびき) dictionary
漢字 (かんじ) Chinese characters; kanji"
安,アン,やす・い、やす・まる,cheap; peaceful; relaxed,"安い (やすい) cheap; inexpensive
安全 (あんぜん) safety; security
安心 (あんしん) relief; peace of mind"
室,シツ,,chamber; room,"会議室 (かいぎしつ) conference room
教室 (きょうしつ) classroom
研究室 (けんきゅうしつ) laboratory"
家,カ、ケ,いえ、うち、や,family; home; expert; professional,"家 (いえ、うち) house; residence; dwelling
家内 (かない) (hum) wife | one's family
家庭 (かてい) household; family
家族 (かぞく) family; members of a family"
寒,カン,さむ・い,cold,寒い (さむい) cold (e.g. weather)
少,ショウ,すく・ない、すこ・し,few,"少し (すこし) small quantity; little; few
少ない (すくない) few; a little"
屋,オク,や,house; roof; shop,"八百屋 (やおや) greengrocer
屋上 (おくじょう) rooftop
部屋 (へや) room"
工,ク、コウ,,construction; craft; katakana e radical (no. 48),"工場 (こうじょう、こうば) factory; plant; mill; workshop
工業 (こうぎょう) industry; industrial"
市,シ,いち,city; market,"市 (し) city
市民 (しみん) city resident; townspeople"
帰,キ,かえ・る,come home,"帰り (かえり) return; coming back
帰る (かえる) to return; to come home"
広,コウ,ひろ・い、ひろ・がる、ひろ・げる、ひろ・まる、ひろ・める,wide,広い (ひろい) spacious; wide
店,テン,みせ,shop; store,"喫茶店 (きっさてん) coffee shop; cafe
店 (みせ) store; shop
店員 (てんいん) clerk; salesperson"
度,タク、ド,たび,degrees; occurrence; time,"もう一度 (もういちど) once more; again
一度 (いちど) once
今度 (こんど) next time; another time
支度 (したく) preparation; arrangements
～度 (～ど) counter for number of times"
建,ケン,た・つ、た・てる,build,"建てる (たてる) to build; to construct
建物 (たてもの) building
～階建て (～かいだて) ～-storied building"
引,イン,ひ・く、ひ・ける,pull,"字引き (じびき) dictionary
引き出し (ひきだし) drawer
引き出す (ひきだす) to pull out; to bring out; to withdraw
引く (ひく) to pull
引っ越す (ひっこす) to move; to change residence"
弟,ダイ,おとうと,younger brother,"兄弟 (きょうだい) siblings; brothers and sisters
弟 (おとうと) (hum) younger brother"
弱,ジャク,よわ・い、よわ・まる、よわ・める,frail; weak,弱い (よわい) weak; frail
強,キョウ、ゴウ,つよ・い、つよ・まる、つよ・める,strong,"勉強 (べんきょう) study
強い (つよい) strong; powerful"
待,タイ,ま・つ,depend on; wait,"待つ (まつ) to wait
招待 (しょうたい) invitation"
心,シン,こころ,heart; mind; spirit,"心 (こころ) mind; heart; spirit
安心 (あんしん) relief; peace of mind
心配 (しんぱい) worry; concern
熱心 (ねっしん) zeal; enthusiasm"
思,シ,おも・う,think,"思い出す (おもいだす) to recall; to remember
思う (おもう) to think"
急,キュウ,いそ・ぎ、いそ・ぐ,emergency; hurry,"急ぐ (いそぐ) to hurry; to rush
急行 (きゅうこう) express (train)
特急 (とっきゅう) limited express (train, faster than an express)"
悪,アク,わる・い,bad; evil,悪い (わるい) bad; poor; inferior | evil; sinful
意,イ,,care; desire; thought,"意味 (いみ) meaning
意見 (いけん) opinion
注意 (ちゅうい) caution; attention; warning
用意 (ようい) preparation; arrangements"
所,ショ,ところ、どころ,extent; place,"事務所 (じむしょ) office
住所 (じゅうしょ) address (e.g. of house)
台所 (だいどころ) kitchen
場所 (ばしょ) place; location
近所 (きんじょ) neighborhood"
手,シュ、ズ,て,hand,"お手洗い (おてあらい) toilet; restroom
上手 (じょうず) skillful; proficient; good (at)
手 (て) hand; arm
手伝う (てつだう) to help; to assist
手紙 (てがみ) letter"
持,ジ,も・つ、も・てる,have; hold,"持つ (もつ) to hold | to possess; to have
気持ち (きもち) feeling; sensation; mood
金持ち (かねもち) rich person"
教,キョウ,おし・える、おそ・わる,doctrine; faith; teach,"教える (おしえる) to teach; to instruct
教会 (きょうかい) church
教室 (きょうしつ) classroom
教育 (きょういく) education; schooling; training"
文,ブン、モン,あや、ふみ,art; decoration; literature,"作文 (さくぶん) writing; composition
文化 (ぶんか) culture
文学 (ぶんがく) literature
文法 (ぶんぽう) grammar
文章 (ぶんしょう) writing; composition | sentence"
料,リョウ,,fee; materials,"料理 (りょうり) cooking; cuisine
食料品 (しょくりょうひん) foodstuff; groceries"
新,シン,あたら・しい、あら・た,new,"新しい (あたらしい) new
新聞 (しんぶん) newspaper
新聞社 (しんぶんしゃ) newspaper company"
方,ホウ,かた,alternative; person,"両方 (りょうほう) both; both sides
仕方 (しかた) way; method; means
夕方 (ゆうがた) evening; dusk
方 (かた) (hon) person"
旅,リョ,たび,travel; trip,"旅行 (りょこう) trip
旅館 (りょかん) Japanese-style lodging"
族,ゾク,,family; tribe,家族 (かぞく) family; members of a family
早,サッ、ソウ,はや・い、はや・まる、はや・める,early; fast,早い (はやい) early; fast; quick
明,ミョウ、メイ,あか・るい、あき・らか、あ・かり,bright; light,"明るい (あかるい) bright; colourful
明日 (あした) tomorrow
明日 (あした、あす) tomorrow
説明 (せつめい) explanation; exposition"
映,エイ,うつ・す、うつ・る、は・える,projection; reflection,"映画 (えいが) movie; film
映画館 (えいがかん) movie theatre"
春,シュン,はる,springtime,春 (はる) spring
昼,チュウ,ひる,daytime; noon,"昼 (ひる) noon
昼休み (ひるやすみ) lunch (noon) break;
昼御飯 (ひるごはん) lunch
昼間 (ひるま) daytime; during the day"
暑,ショ,あつ・い,hot; sultry,"暑い (あつい) hot (weather, etc.); warm"
暗,アン,くら・い、くら・む、くれ・る,darkness; grow dark,暗い (くらい) dark; gloomy
曜,ヨウ,,weekday,"土曜日 (どようび) Saturday
日曜日 (にちようび) Sunday
月曜日 (げつようび) Monday"
有,ユウ,あ・る,exist; happen; possess,有名 (ゆうめい) famous
服,フク,,clothing,"服 (ふく) clothes
洋服 (ようふく) Western-style clothes"
朝,チョウ,あさ,morning; dynasty; period,"今朝 (けさ) this morning
朝 (あさ) morning
朝御飯 (あさごはん) breakfast
毎朝 (まいあさ) every morning"
村,ソン,むら,town; village,村 (むら) village
林,リン,はやし,forest; grove,林 (はやし) woods; thicket
森,シン,もり,forest; woods,森 (もり) forest
業,ギョウ、ゴウ,わざ,arts; vocation,"卒業 (そつぎょう) graduation
工業 (こうぎょう) industry; industrial
授業 (じゅぎょう) lesson; class work
産業 (さんぎょう) industry"
楽,ガク、ゴウ、ラク,この・む、たの・しい、たの・しむ,comfort; ease,"楽しい (たのしい) enjoyable; fun
楽しみ (たのしみ) enjoyment; pleasure
楽しむ (たのしむ) to enjoy oneself; to have fun
音楽 (おんがく) music"
歌,カ,うた、うた・う,sing; song,"歌 (うた) song
歌う (うたう) to sing | to recite a poem"
止,シ,とど・まる、とど・める、と・まる、と・める、や・む、や・める,halt; stop,"止まる (とまる) to stop
止む (やむ) to cease; to stop
止める (とめる) to stop; to turn off; to park
止める (やめる) to stop (an activity); to quit"
正,ショウ、セイ,ただ・しい、まさ・に,correct,"正しい (ただしい) right; correct
正月 (しょうがつ) New Year (esp. the first few days); January"
歩,フ、ブ、ホ,あゆ・む、ある・く,counter for steps; walk,"散歩 (さんぽ) walk; stroll
歩く (あるく) to walk"
死,シ,し・ぬ,death,死ぬ (しぬ) to die; to pass away
民,ミン,たみ,nation; people,市民 (しみん) city resident; townspeople
池,チ,いけ,pond; pool,池 (いけ) pond
注,チュウ,さ・す、そそ・ぐ、つ・ぐ,annotate; comment; concentrate on; flow into,"注射 (ちゅうしゃ) injection; shot
注意 (ちゅうい) caution; attention; warning"
洋,ヨウ,,ocean; sea; Western style; foreign,"洋服 (ようふく) Western-style clothes
西洋 (せいよう) the west; Western countries"
洗,セン,あら・う,inquire into; probe; wash,"お手洗い (おてあらい) toilet; restroom
洗う (あらう) to wash; to cleanse
洗濯 (せんたく) washing; laundry"
海,カイ,うみ,ocean,"海 (うみ) sea; ocean
海岸 (かいがん) coast; beach"
漢,カン,,China; Sino-,漢字 (かんじ) Chinese characters; kanji
牛,ギュウ,うし,cow,"牛乳 (ぎゅうにゅう) (cow's) milk
牛肉 (ぎゅうにく) beef"
物,ブツ、モツ,もの,matter; object; thing,"動物 (どうぶつ) animal
動物園 (どうぶつえん) zoo
果物 (くだもの) fruit
荷物 (にもつ) luggage; package
見物 (けんぶつ) sightseeing; watching"
特,トク,,special,"特に (とくに) particularly; especially
特別 (とくべつ) special
特急 (とっきゅう) limited express (train, faster than an express)"
犬,ケン,いぬ,dog,犬 (いぬ) dog
理,リ,ことわり,arrangement; justice; logic; reason,"地理 (ちり) geography
料理 (りょうり) cooking; cuisine
無理 (むり) impossible
理由 (りゆう) reason; motive"
産,サン,う・まれる、う・む,childbirth; native; products; property,"お土産 (おみやげ) present; souvenir
生産 (せいさん) production; manufacture
産業 (さんぎょう) industry"
用,ヨウ,もち・いる,business; employ; use,"利用 (りよう) use; utilization
用 (よう) business; task | use; purpose
用事 (ようじ) things to do; errand; business (to take care of)
用意 (ようい) preparation; arrangements"
田,デン,た,rice field; rice paddy,田舎 (いなか) rural area; countryside
町,チョウ,まち,block; street; town; village,町 (まち) town
画,エ、カク、ガ,えが・く、はか・る,brush-stroke; picture,"映画 (えいが) movie; film
映画館 (えいがかん) movie theatre
漫画 (まんが) cartoon; comic
計画 (けいかく) plan; schedule"
界,カイ,,boundary; world,世界 (せかい) world
病,ビョウ,やまい、や・む,ill; sick,"病気 (びょうき) illness; disease
病院 (びょういん) hospital"
発,ハツ、ホツ,た・つ、つか・わす、はな・つ,departure; disclose; emit; publish; start from,"出発 (しゅっぱつ) departure
発音 (はつおん) pronunciation"
目,ボク、モク,め,eye; insight; experience; favor,"目 (め) eye; eyeball
真面目 (まじめ) diligent; serious; honest
～目 (～め) number in a sequence"
県,ケン,,prefecture,千葉県 (ちばけん) Chiba Prefeture
真,シン,ま、まこと,Buddhist sect; reality; true,"写真 (しゃしん) photograph; photo; picture
真中 (まんなか) middle; center
真面目 (まじめ) diligent; serious; honest"
着,ジャク、チャク,き・せる、き・る、つ・く、つ・ける,arrive; don; wear,"上着 (うわぎ) coat; tunic; jacket; outer garment
下着 (したぎ) underwear
着く (つく) to arrive at; to reach
着る (きる) to wear; to put on
着物 (きもの) kimono (or other trad. Japanese clothing)"
知,チ,し・らせる、し・る,know; wisdom,"承知 (しょうち) consent; acceptance
知らせる (しらせる) to notify; to inform
知る (しる) to know"
短,タン,みじか・い,brevity; short; defect; fault,短い (みじかい) short
研,ケン,と・ぐ,polish; sharpen,"研究 (けんきゅう) study; research
研究室 (けんきゅうしつ) laboratory"
社,シャ,やしろ,association; company; shrine,"会社 (かいしゃ) company
社会 (しゃかい) society
社長 (しゃちょう) company president
神社 (じんじゃ) Shinto shrine"
私,シ,わたくし、わたし,I; me; private,私 (わたし) I; me
秋,シュウ,あき,autumn,秋 (あき) autumn; fall
究,キュウ、ク,きわ・める,research; study,"研究 (けんきゅう) study; research
研究室 (けんきゅうしつ) laboratory"
空,クウ,あ・く、あ・ける、から、す・く,empty; vacuum; sky,"空 (そら) sky
空く (あく) (あく) to be open; to become empty
空く (すく) (すく) to become less crowded; to get empty
空気 (くうき) air; atmosphere | mood; situation
空港 (くうこう) airport"
立,リツ、リュウ,た・つ、た・てる,erect; rise; stand up,"役に立つ (やくにたつ) to be useful
立つ (たつ) to stand; to rise
立てる (たてる) to stand up; to erect
立派 (りっぱ) splendid; fine"
答,トウ,こた・える,answer; solution,"答 (こたえ) answer; reply
答える (こたえる) to answer; to reply"
紙,シ,かみ,paper,"手紙 (てがみ) letter
紙 (かみ) paper"
終,シュウ,お・える、お・わる,end; finish,"終わり (おわり) the end
終わる (おわる) to end; to finish"
習,シュウ,なら・う,learn,"予習 (よしゅう) preparation for a lesson
復習 (ふくしゅう) review
練習 (れんしゅう) practice
習う (ならう) to learn
習慣 (しゅうかん) habit; custom"
考,コウ,かんが・える,consider,考える (かんがえる) to think; to ponder
者,シャ,もの,person,"医者 (いしゃ) doctor
歯医者 (はいしゃ) dentist"
肉,ニク,,meat,"牛肉 (ぎゅうにく) beef
肉 (にく) flesh | meat
豚肉 (ぶたにく) pork
鶏肉 (とりにく) chicken meat"
自,シ、ジ,みずか・ら,oneself,"自分 (じぶん) myself; oneself
自動車 (じどうしゃ) automobile
自由 (じゆう) freedom
自転車 (じてんしゃ) bicycle"
色,シキ、ショク,いろ,color,"景色 (けしき) scenery; scene; landscape
色 (いろ) color
色々 (いろいろ) various
茶色 (ちゃいろ) brown
黄色い (きいろい) yellow"
花,カ,はな,flower,"花 (はな) flower
花瓶 (かびん) (flower) vase
花見 (はなみ) cherry blossom viewing"
英,エイ,,England; English,英語 (えいご) English
茶,サ、チャ,,tea,"お茶 (おちゃ) tea (usu. Green)
喫茶店 (きっさてん) coffee shop; cafe
紅茶 (こうちゃ) black tea
茶色 (ちゃいろ) brown"
菜,サイ,な,greens; vegetable,野菜 (やさい) vegetable
薬,ヤク,くすり,chemical; medicine,薬 (くすり) medicine; pharmaceuticals
親,シン,おや、した・しい、した・しむ,parent; relative; intimacy,"両親 (りょうしん) both parents
親 (おや) parent(s)
親切 (しんせつ) kindness; gentleness"
言,ゲン、ゴン,い・う,say; word,"言う (いう) to say; to utter
言葉 (ことば) word; phrase"
計,ケイ,はか・る,measure; plan,"時計 (とけい) watch; clock
計画 (けいかく) plan; schedule"
試,シ,こころ・みる、ため・す,test; try,"試合 (しあい) match; game
試験 (しけん) exam; test"
説,セツ、ゼイ,と・く,explanation; opinion,"小説 (しょうせつ) novel; (short) story
説明 (せつめい) explanation; exposition"
買,バイ,か・う,buy,"買い物 (かいもの) shopping; purchased goods
買う (かう) to buy"
貸,タイ,か・す,lend,貸す (かす) to lend
質,シチ、シツ、チ,,matter; quality,質問 (しつもん) question; inquiry
赤,シャク、セキ,あか、あか・い、あか・らむ、あか・らめる,red,"赤 (あか) red; crimson; scarlet
赤い (あかい) red
赤ちゃん (あかちゃん) baby
赤ん坊 (あかんぼう) baby; infant"
走,ソウ,はし・る,run,走る (はしる) to run
起,キ,お・きる、お・こす、お・こる,get up; wake up,"起きる (おきる) to get up; to wake up
起こす (おこす) to wake up
起す (おこす) to wake up"
足,ソク,あし、た・す、た・りる、た・る,leg; foot; be sufficient,"足 (あし) foot | leg
足す (たす) to add
足りる (たりる) to be sufficient; to be enough"
転,テン,ころ・がす、ころ・がる、ころ・げる、ころ・ぶ,revolve,"自転車 (じてんしゃ) bicycle
運転 (うんてん) operation (of a machine, etc.); driving
運転手 (うんてんしゅ) driver; chauffeur"
軽,ケイ,かる・い、かろ・やか,light; unimportant,軽い (かるい) light (i.e. not heavy)
近,キン、コン,ちか・い,akin; near,"最近 (さいきん) recently
近い (ちかい) near; close
近く (ちかく) near
近所 (きんじょ) neighborhood"
送,ソウ,おく・る,escort; send,"放送 (ほうそう) broadcast
送る (おくる) to send; to dispatch | to escort"
通,ツ、ツウ,かよ・う、とお・す、とお・る,avenue; commute; pass through,"交通 (こうつう) traffic; transportation; communication
普通 (ふつう) usual; ordinary
通う (かよう) to go to (school, work, etc.); to commute
通り (とおり) street; road
通る (とおる) to pass by; to go through"
週,シュウ,,week,"今週 (こんしゅう) this week
来週 (らいしゅう) next week
毎週 (まいしゅう) every week
～週間 (～しゅうかん) period of weeks"
進,シン,すす・む、すす・める,advance; proceed,進む (すすむ) to advance; to proceed
運,ウン,はこ・ぶ,carry; destiny; fate,"運ぶ (はこぶ) to carry
運動 (うんどう) exercise; physical training
運転 (うんてん) operation (of a machine, etc.); driving
運転手 (うんてんしゅ) driver; chauffeur"
道,トウ、ドウ,みち,road-way; street; teachings,"柔道 (じゅうどう) judo
水道 (すいどう) water supply; water works
道 (みち) road; street
道具 (どうぐ) tool; apparatus; device"
遠,エン、オン,とお・い,far,"遠い (とおい) far; distant
遠く (とおく) far away; distant
遠慮 (えんりょ) holding back (out of politeness)"
都,ツ、ト,みやこ,capital; metropolis,"都 (と) metropolis; city
都合 (つごう) circumstances; condition | arrangement"
重,ジュウ、チョウ,おも・い、かさ・なる、かさ・ねる,heavy; important; pile up,重い (おもい) heavy; weighty
野,ヤ,の,field; rustic,野菜 (やさい) vegetable
銀,ギン,しろがね,silver,銀行 (ぎんこう) bank
門,モン,かど,gate,"専門 (せんもん) speciality; area of expertise
門 (もん) gate"
開,カイ,あ・く、あ・ける、ひら・く、ひら・ける,open; unfold,"開く (あく) to open (e.g. doors)
開く（ひらく） (ひらく) to open
開ける (あける) to open (a door, etc.); to unwrap; to unlock"
院,イン,,institution,"入院 (にゅういん) hospitalization
病院 (びょういん) hospital
退院 (たいいん) discharge from hospital"
集,シュウ,あつ・まる、あつ・める,flock; gather,"集まる (あつまる) to gather
集める (あつめる) to collect; to assemble; to gather"
青,ショウ、セイ,あお、あお・い,blue; green,"青 (あお) blue; green
青い (あおい) blue; green"
音,イン、オン,おと、ね,noise; sound,"発音 (はつおん) pronunciation
音 (おと) sound; noise
音楽 (おんがく) music"
頭,ズ、ト、トウ,あたま、かしら,head,頭 (あたま) head
題,ダイ,,subject; topic,"問題 (もんだい) question (e.g. on a test); problem
宿題 (しゅくだい) homework; assignment"
顔,ガン,かお,expression; face,顔 (かお) face | look; expression
風,フ、フウ,かぜ,air; manner; style; wind,"台風 (たいふう) typhoon; hurricane
風 (かぜ) wind; breeze
風呂 (ふろ) bath; bathhouse
風邪 (かぜ) common cold"
飯,ハン,めし,boiled rice; meal,"夕飯 (ゆうめし、ゆうはん) evening meal
御飯 (ごはん) cooked rice | meal
晩御飯 (ばんごはん) dinner"
飲,イン,の・む,drink,"飲み物 (のみもの) drink; beverage
飲む (のむ) to drink; to swallow; to take (medicine)"
館,カン,やかた,(large) building,"図書館 (としょかん) library
大使館 (たいしかん) embassy
旅館 (りょかん) Japanese-style lodging
映画館 (えいがかん) movie theatre
美術館 (びじゅつかん) art museum"
首,シュ,くび,neck,首 (くび) neck
駅,エキ,,station,駅 (えき) station
験,ケン、ゲン,,testing; verification,"経験 (けいけん) experience
試験 (しけん) exam; test"
魚,ギョ,さかな,fish,魚 (さかな) fish
鳥,チョウ,とり,bird; chicken,"小鳥 (ことり) small bird
鳥 (とり) bird"
黒,コク,くろ、くろ・い,black,"黒 (くろ) black
黒い (くろい) black"
